2026/04/16 15:26:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.log_var_depth - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.log_var_uv - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/16 15:26:21 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/16 15:26:21 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/16 15:26:21 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/16 15:26:21 - mmengine - INFO - [96mStarting training![0m
2026/04/16 15:26:21 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea005/design002/test_output.
2026/04/16 15:27:52 - mmengine - INFO - Epoch(train) [1][50/81]  base_lr: 4.680537e-05 lr: 4.680537e-06  eta: 0:00:56  time: 1.812050  data_time: 0.016975  memory: 10611  loss: 1.854021  loss/joints/train: 0.192060  loss/depth/train: 1.551162  loss/uv/train: 0.110799  grad_norm: 8.277102
2026/04/16 15:28:47 - mmengine - INFO - Exp name: config_20260416_152614
2026/04/16 15:28:48 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/16 15:29:27 - mmengine - INFO - Epoch(val) [1][50/76]    eta: 0:00:13  time: 0.503033  data_time: 0.014916  memory: 10611  
2026/04/16 15:29:40 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 15:29:40 - mmengine - INFO -   mpjpe/rel/val: 525.11 mm
2026/04/16 15:29:40 - mmengine - INFO -   mpjpe/body/val: 443.25 mm
2026/04/16 15:29:40 - mmengine - INFO -   mpjpe/hand/val: 496.21 mm
2026/04/16 15:29:40 - mmengine - INFO -   mpjpe/abs/val: 814.48 mm
2026/04/16 15:29:40 - mmengine - INFO -   mpjpe/pelvis/val: 588.08 mm
2026/04/16 15:29:40 - mmengine - INFO -   composite/val: 491.04 mm
2026/04/16 15:29:40 - mmengine - INFO - Epoch(val) [1][76/76]    mpjpe/rel/val: 525.110006  mpjpe/body/val: 443.245023  mpjpe/hand/val: 496.212482  mpjpe/abs/val: 814.482033  mpjpe/pelvis/val: 588.079591  composite/val: 491.040431  data_time: 0.010013  time: 0.493764
2026/04/16 15:29:40 - mmengine - INFO - [96mDone training![0m
